,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,600519.SH,20210409,2042.0,2054.0,2005.01,2020.0,2070.0,-50.0,-2.4155,28808.86,5832453.812
1,600759.SH,20210409,1.95,2.14,1.93,2.07,1.96,0.11,5.6122,1280534.88,264356.245
2,600519.SH,20210408,2047.03,2079.0,2044.0,2070.0,2061.0,9.0,0.4367,28547.62,5893307.514
3,600759.SH,20210408,1.98,1.99,1.95,1.96,1.97,-0.01,-0.5076,425398.23,83692.08
4,600519.SH,20210407,2104.06,2117.3,2050.0,2061.0,2126.03,-65.03,-3.0588,40200.97,8317799.925
5,600759.SH,20210407,1.94,1.98,1.93,1.97,1.94,0.03,1.5464,456093.97,89216.339
6,600519.SH,20210406,2161.0,2161.98,2102.3,2126.03,2162.0,-35.97,-1.6637,32741.77,6967525.037
7,600759.SH,20210406,1.9,1.97,1.9,1.94,1.91,0.03,1.5707,381896.8,74005.941
8,600519.SH,20210402,2056.0,2165.0,2056.0,2162.0,2044.5,117.5,5.7471,52027.57,10981752.658
9,600759.SH,20210402,1.93,1.94,1.9,1.91,1.92,-0.01,-0.5208,189587.12,36319.249
10,600519.SH,20210401,2021.0,2046.8,2001.22,2044.5,2009.0,35.5,1.767,26587.63,5379775.87
11,600759.SH,20210401,1.95,1.95,1.9,1.92,1.92,0.0,0.0,260920.0,50140.538
12,600519.SH,20210331,2045.1,2046.02,2000.0,2009.0,2056.05,-47.05,-2.2884,37154.41,7489086.233
13,600759.SH,20210331,1.91,1.94,1.89,1.92,1.93,-0.01,-0.5181,312512.94,59889.267
14,600519.SH,20210330,2040.0,2086.0,2035.08,2056.05,2034.1,21.95,1.0791,32626.97,6717493.35
15,600759.SH,20210330,1.96,1.96,1.92,1.93,1.97,-0.04,-2.0305,339045.29,65541.652
16,600519.SH,20210329,2043.2,2096.35,2026.15,2034.1,2013.0,21.1,1.0482,56992.2,11740129.413
17,600759.SH,20210329,1.94,2.0,1.92,1.97,1.93,0.04,2.0725,524756.54,102637.285
18,600519.SH,20210326,1985.0,2022.0,1958.0,2013.0,1971.0,42.0,2.1309,50016.42,9987629.444
19,600759.SH,20210326,1.87,1.93,1.86,1.93,1.89,0.04,2.1164,360847.52,68713.679
20,600519.SH,20210325,1970.01,1988.88,1946.8,1971.0,1989.0,-18.0,-0.905,31575.23,6216733.244
21,600759.SH,20210325,1.92,1.93,1.89,1.89,1.89,0.0,0.0,337141.09,64394.24
22,600519.SH,20210324,1981.0,2013.0,1981.0,1989.0,1996.0,-7.0,-0.3507,29357.39,5857848.16
23,600759.SH,20210324,1.89,1.92,1.87,1.89,1.92,-0.03,-1.5625,355569.28,67232.822
24,600519.SH,20210323,1998.88,2008.8,1970.0,1996.0,1989.99,6.01,0.302,27446.19,5459520.703
25,600759.SH,20210323,1.98,1.98,1.91,1.92,1.98,-0.06,-3.0303,374336.8,72355.72
26,600519.SH,20210322,2000.1,2026.09,1955.55,1989.99,2010.0,-20.01,-0.9955,36914.07,7323391.311
27,600759.SH,20210322,1.93,1.99,1.92,1.98,1.95,0.03,1.5385,350564.15,68876.66
28,600519.SH,20210319,2035.0,2043.0,1992.23,2010.0,2069.7,-59.7,-2.8845,35780.77,7211521.835
29,600759.SH,20210319,1.91,1.97,1.89,1.95,1.99,-0.04,-2.0101,570106.39,109995.737
30,600519.SH,20210318,2035.0,2086.36,2035.0,2069.7,2030.36,39.34,1.9376,33864.88,6997030.294
31,600759.SH,20210318,2.03,2.03,1.98,1.99,2.03,-0.04,-1.9704,451999.25,90439.646
32,600519.SH,20210317,2000.0,2050.0,1976.01,2030.36,2010.5,19.86,0.9878,31374.91,6352656.523
33,600759.SH,20210317,2.04,2.05,1.99,2.03,2.05,-0.02,-0.9756,499842.2,100764.804
34,600519.SH,20210316,1974.93,2019.99,1965.0,2010.5,1975.45,35.05,1.7743,34648.5,6918600.717
35,600759.SH,20210316,2.04,2.07,2.03,2.05,2.08,-0.03,-1.4423,481313.55,98565.11
36,600519.SH,20210315,2050.0,2069.8,1951.15,1975.45,2026.0,-50.55,-2.4951,62484.87,12459955.712
37,600759.SH,20210315,2.02,2.13,1.98,2.08,2.04,0.04,1.9608,747094.27,154500.863
38,600519.SH,20210312,2070.0,2077.0,2002.01,2026.0,2048.0,-22.0,-1.0742,40322.51,8181594.631
39,600759.SH,20210312,2.05,2.08,2.01,2.04,2.04,0.0,0.0,598797.24,122165.53
40,600519.SH,20210311,1975.0,2079.99,1961.48,2048.0,1970.01,77.99,3.9589,56768.97,11521736.384
41,600759.SH,20210311,1.97,2.04,1.97,2.04,1.96,0.08,4.0816,558396.45,112553.831
42,600519.SH,20210310,1977.0,1999.87,1967.0,1970.01,1936.99,33.02,1.7047,51171.74,10136910.284
43,600759.SH,20210310,2.02,2.05,1.95,1.96,2.05,-0.09,-4.3902,574026.48,114544.009
44,600519.SH,20210309,1955.0,2000.0,1900.18,1936.99,1960.0,-23.01,-1.174,82265.81,16100769.579
45,600759.SH,20210309,2.11,2.12,1.97,2.05,2.18,-0.13,-5.9633,1193739.38,244196.035
46,600519.SH,20210308,2074.96,2085.0,1960.0,1960.0,2060.11,-100.11,-4.8594,63099.59,12724245.99
47,600759.SH,20210308,2.15,2.26,2.11,2.18,2.07,0.11,5.314,1656952.79,361778.762
48,600519.SH,20210305,2000.0,2095.0,1988.0,2060.11,2033.0,27.11,1.3335,63779.2,13100315.985
49,600759.SH,20210305,2.1,2.19,2.03,2.07,2.01,0.06,2.9851,1148141.47,241026.168
50,600519.SH,20210304,2095.0,2096.0,2010.1,2033.0,2140.0,-107.0,-5.0,65088.29,13297304.316
51,600759.SH,20210304,1.95,2.08,1.94,2.01,1.95,0.06,3.0769,1022659.73,206783.385
52,600519.SH,20210303,2040.0,2149.77,2033.0,2140.0,2058.0,82.0,3.9845,54215.46,11366685.429
53,600759.SH,20210303,1.9,1.95,1.88,1.95,1.91,0.04,2.0942,502766.9,96782.542
54,600519.SH,20210302,2180.0,2180.0,2033.0,2058.0,2158.0,-100.0,-4.6339,70764.5,14796698.646
55,600759.SH,20210302,1.92,1.94,1.88,1.91,1.96,-0.05,-2.551,533107.09,101836.243
56,600519.SH,20210301,2179.0,2179.0,2120.0,2158.0,2122.78,35.22,1.6591,44916.26,9686945.529
57,600759.SH,20210301,1.95,1.96,1.89,1.96,1.93,0.03,1.5544,688921.74,132686.734
58,600519.SH,20210226,2100.0,2179.95,2067.3,2122.78,2150.0,-27.22,-1.266,66525.06,14097015.494
59,600759.SH,20210226,1.93,1.96,1.89,1.93,2.01,-0.08,-3.9801,743811.46,143703.906
60,600519.SH,20210225,2209.0,2224.5,2121.21,2150.0,2189.0,-39.0,-1.7816,59726.43,12982145.755
61,600759.SH,20210225,2.07,2.13,1.98,2.01,2.0,0.01,0.5,1064515.14,217630.078
62,600519.SH,20210224,2307.99,2318.0,2160.5,2189.0,2307.0,-118.0,-5.1149,82115.78,18195034.445
63,600759.SH,20210224,2.04,2.09,1.98,2.0,2.11,-0.11,-5.2133,1284247.19,258889.266
64,600519.SH,20210223,2265.14,2344.89,2265.0,2307.0,2288.02,18.98,0.8295,57454.6,13316110.795
65,600759.SH,20210223,2.16,2.29,2.08,2.11,2.16,-0.05,-2.3148,2377136.28,514219.206
66,600519.SH,20210222,2455.0,2455.0,2278.22,2288.02,2460.0,-171.98,-6.9911,78935.47,18498777.223
67,600759.SH,20210222,1.93,2.16,1.93,2.16,1.96,0.2,10.2041,2559726.88,541039.596
68,600519.SH,20210219,2451.16,2496.66,2381.6,2460.0,2471.0,-11.0,-0.4452,59385.46,14525164.525
69,600759.SH,20210219,2.1,2.1,1.92,1.96,1.95,0.01,0.5128,1709245.16,340297.549
70,600519.SH,20210218,2587.98,2627.88,2465.0,2471.0,2601.0,-130.0,-4.9981,65912.32,16704135.269
71,600759.SH,20210218,1.95,1.95,1.95,1.95,1.77,0.18,10.1695,231488.38,45140.234
72,600519.SH,20210210,2485.0,2601.2,2485.0,2601.0,2456.43,144.57,5.8854,61370.57,15675929.714
73,600759.SH,20210210,1.65,1.85,1.64,1.77,1.68,0.09,5.3571,788617.37,138834.947
74,600519.SH,20210209,2368.8,2456.43,2350.0,2456.43,2368.8,87.63,3.6993,33296.55,7972930.045
75,600759.SH,20210209,1.59,1.75,1.59,1.68,1.59,0.09,5.6604,678581.2,113445.938
76,600519.SH,20210208,2337.0,2378.88,2313.0,2368.8,2313.0,55.8,2.4125,35785.73,8420758.625
77,600759.SH,20210208,1.57,1.61,1.55,1.59,1.58,0.01,0.6329,250174.5,39611.718
78,600519.SH,20210205,2325.0,2364.6,2291.0,2313.0,2320.85,-7.85,-0.3382,39729.06,9253566.205
79,600759.SH,20210205,1.6,1.64,1.56,1.58,1.62,-0.04,-2.4691,290719.93,46433.12
80,600519.SH,20210204,2191.0,2330.0,2191.0,2320.85,2189.91,130.94,5.9792,63851.01,14596930.188
81,600759.SH,20210204,1.65,1.65,1.56,1.62,1.65,-0.03,-1.8182,424193.69,67899.064
82,600519.SH,20210203,2150.0,2198.27,2140.0,2189.91,2145.0,44.91,2.0937,38714.15,8384049.314
83,600759.SH,20210203,1.62,1.68,1.62,1.65,1.64,0.01,0.6098,463459.57,76250.274
84,600519.SH,20210202,2112.22,2149.99,2102.1,2145.0,2109.32,35.68,1.6915,34582.25,7372233.582
85,600759.SH,20210202,1.7,1.73,1.63,1.64,1.67,-0.03,-1.7964,825738.88,138657.633
86,600519.SH,20210201,2130.0,2160.0,2095.0,2109.32,2116.18,-6.86,-0.3242,29340.59,6219639.111
87,600759.SH,20210201,1.6,1.67,1.58,1.67,1.52,0.15,9.8684,631562.08,104609.931
88,600519.SH,20210129,2101.19,2149.48,2090.22,2116.18,2088.0,28.18,1.3496,33701.33,7166179.277
89,600759.SH,20210129,1.59,1.6,1.5,1.52,1.58,-0.06,-3.7975,308466.18,47527.792
90,600519.SH,20210128,2080.0,2109.66,2060.02,2088.0,2089.0,-1.0,-0.0479,35128.64,7337084.455
91,600759.SH,20210128,1.58,1.6,1.56,1.58,1.59,-0.01,-0.6289,164623.2,26108.714
92,600519.SH,20210127,2141.89,2141.89,2085.0,2089.0,2141.89,-52.89,-2.4693,37120.17,7809446.387
93,600759.SH,20210127,1.58,1.61,1.58,1.59,1.59,0.0,0.0,176280.49,28065.721
94,600519.SH,20210126,2185.0,2187.0,2125.11,2141.89,2175.0,-33.11,-1.5223,31747.46,6820173.362
95,600759.SH,20210126,1.61,1.62,1.58,1.59,1.61,-0.02,-1.2422,219769.9,35147.891
96,600519.SH,20210125,2083.0,2179.5,2083.0,2175.0,2079.95,95.05,4.5698,55957.16,12029474.558
97,600759.SH,20210125,1.64,1.65,1.6,1.61,1.65,-0.04,-2.4242,275442.8,44762.098
98,600519.SH,20210122,2069.0,2100.0,2060.1,2079.95,2070.0,9.95,0.4807,29247.61,6090260.364
99,600759.SH,20210122,1.7,1.7,1.62,1.65,1.72,-0.07,-4.0698,407750.01,67503.031
100,600519.SH,20210121,2048.0,2090.02,2041.0,2070.0,2040.63,29.37,1.4393,38310.17,7953455.967
101,600759.SH,20210121,1.7,1.77,1.69,1.72,1.7,0.02,1.1765,557565.63,96167.283
102,600519.SH,20210120,2008.0,2055.49,1982.5,2040.63,2009.41,31.22,1.5537,45082.42,9126453.277
103,600759.SH,20210120,1.71,1.73,1.67,1.7,1.72,-0.02,-1.1628,298184.46,50542.153
104,600519.SH,20210119,2073.11,2096.3,2006.85,2009.41,2063.0,-53.59,-2.5977,46345.19,9479278.513
105,600759.SH,20210119,1.68,1.73,1.66,1.72,1.69,0.03,1.7751,280679.26,47705.48
106,600519.SH,20210118,2061.06,2091.48,2040.27,2063.0,2082.0,-19.0,-0.9126,39144.04,8076715.79
107,600759.SH,20210118,1.67,1.71,1.66,1.69,1.69,0.0,0.0,171176.7,28917.112
108,600519.SH,20210115,2115.0,2134.35,2029.0,2082.0,2134.0,-52.0,-2.4367,59509.39,12372103.227
109,600759.SH,20210115,1.65,1.69,1.65,1.69,1.66,0.03,1.8072,192305.56,32221.786
110,600519.SH,20210114,2156.0,2163.0,2116.11,2134.0,2164.0,-30.0,-1.3863,36152.2,7722089.684
111,600759.SH,20210114,1.66,1.67,1.61,1.66,1.67,-0.01,-0.5988,255717.76,41834.296
112,600519.SH,20210113,2164.0,2173.33,2135.0,2164.0,2160.9,3.1,0.1435,34389.93,7418330.854
113,600759.SH,20210113,1.69,1.71,1.65,1.67,1.68,-0.01,-0.5952,178037.2,29860.657
114,600519.SH,20210112,2088.0,2160.9,2085.0,2160.9,2099.73,61.17,2.9132,41058.59,8800558.288
115,600759.SH,20210112,1.69,1.7,1.67,1.68,1.69,-0.01,-0.5917,185305.01,31136.213
116,600519.SH,20210111,2090.0,2150.5,2058.6,2099.73,2090.0,9.73,0.4656,51079.9,10768565.415
117,600759.SH,20210111,1.77,1.77,1.68,1.69,1.76,-0.07,-3.9773,366640.62,62959.682
118,600519.SH,20210108,2142.0,2150.88,2063.02,2090.0,2140.0,-50.0,-2.3364,53861.64,11345202.869
119,600759.SH,20210108,1.78,1.79,1.73,1.76,1.79,-0.03,-1.676,293247.04,51527.177
120,600519.SH,20210107,2097.0,2140.0,2075.0,2140.0,2100.0,40.0,1.9048,37931.39,7991178.754
121,600759.SH,20210107,1.8,1.82,1.77,1.79,1.81,-0.02,-1.105,331712.61,59381.492
122,600519.SH,20210106,2064.8,2125.0,2036.03,2100.0,2059.45,40.55,1.969,47410.2,9882593.867
123,600759.SH,20210106,1.8,1.87,1.8,1.81,1.78,0.03,1.6854,464764.24,84990.354
124,600519.SH,20210105,1990.0,2059.45,1982.46,2059.45,1997.0,62.45,3.1272,52116.05,10592557.37
125,600759.SH,20210105,1.77,1.79,1.75,1.78,1.79,-0.01,-0.5587,299011.79,52846.69
126,600519.SH,20210104,1999.98,2004.99,1983.81,1997.0,1998.0,-1.0,-0.0501,43514.0,8686920.261
127,600759.SH,20210104,1.82,1.86,1.78,1.79,1.79,0.0,0.0,664576.86,120298.602
